Time (s),Speed (m/s)
52.18,25.0
52.2,25.0
52.22,25.0
52.24,25.0
52.26,25.0
52.28,25.0
52.300000000000004,25.0
52.32,25.0
52.34,25.0
52.36,25.0
52.38,25.0
52.4,25.0
52.42,25.0
52.44,25.0
52.46,25.0
52.480000000000004,25.0
52.5,25.0
52.52,25.0
